/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- forward : 0.22
 -- None : -2.05
 -- right : 1.11
 -- left : -8.99

('left', 'red', 'left', 'left', None)
 -- forward : -8.74
 -- None : 1.78
 -- right : 0.11
 -- left : -6.67

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.03
 -- None : -1.95
 -- right : -0.11
 -- left : -8.71

('left', 'green', 'left', None, 'right')
 -- forward : 0.21
 -- None : -1.99
 -- right : 0.00
 -- left : -8.69

('right', 'green', 'forward', None, 'left')
 -- forward : -0.25
 -- None : -2.29
 -- right : 1.71
 -- left : 0.20

('right', 'green', None, 'left', 'forward')
 -- forward : 0.16
 -- None : -2.40
 -- right : 1.08
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.30
 -- None : -5.14
 -- right : 0.57
 -- left : -19.47

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -17.64
 -- None : 0.00
 -- right : 0.45
 -- left : -18.16

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.19
 -- None : 1.93
 -- right : 0.00
 -- left : -8.89

('left', 'green', 'right', 'left', None)
 -- forward : 0.72
 -- None : -4.31
 -- right : 0.42
 -- left : 1.94

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.85
 -- right : -8.71
 -- left : -28.08

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.14
 -- None : 1.78
 -- right : 0.53
 -- left : -8.92

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -33.45
 -- None : 0.00
 -- right : 0.69
 -- left : -36.06

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -17.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.39
 -- None : -4.42
 -- right : 1.94
 -- left : 0.73

('right', 'green', None, 'forward', None)
 -- forward : 0.39
 -- None : -4.48
 -- right : 1.89
 -- left : 0.03

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.26
 -- left : -4.66

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.70
 -- None : -2.14
 -- right : 1.03
 -- left : -8.65

('left', 'red', None, 'left', 'right')
 -- forward : -7.25
 -- None : 2.21
 -- right : 0.00
 -- left : -17.85

('right', 'red', 'right', None, 'left')
 -- forward : -9.00
 -- None : 0.80
 -- right : 1.57
 -- left : -9.57

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.49
 -- left : 0.79

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -8.64

('left', 'green', 'left', 'left', None)
 -- forward : 0.75
 -- None : -4.00
 -- right : 1.13
 -- left : 1.34

('right', 'red', 'right', None, 'forward')
 -- forward : -6.60
 -- None : 0.00
 -- right : 1.73
 -- left : -6.63

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : -9.07
